2020-03-08 19:26:20,630>INFO: STARTING
2020-03-08 19:26:20,638>ERROR: function "print_to_element" not found in PySimpleGUI
2020-03-08 19:26:21,059>INFO: DONE 713 TAGS:
<!-- <+func.Popup+> --> - COMPLETE
<!-- <+func.PopupScrolled+> --> - COMPLETE
<!-- <+func.PopupNoWait+> --> - COMPLETE
<!-- <+func.PopupGetText+> --> - COMPLETE
<!-- <+func.PopupGetFile+> --> - COMPLETE
<!-- <+func.PopupGetFolder+> --> - COMPLETE
<!-- <+func.PopupAnimated+> --> - COMPLETE
<!-- <+func.CButton+> --> - COMPLETE
<!-- <+func.CalendarButton+> --> - COMPLETE
<!-- <+func.Cancel+> --> - COMPLETE
<!-- <+func.CloseButton+> --> - COMPLETE
<!-- <+func.ColorChooserButton+> --> - COMPLETE
<!-- <+func.Debug+> --> - COMPLETE
<!-- <+func.DummyButton+> --> - COMPLETE
<!-- <+func.Exit+> --> - COMPLETE
<!-- <+func.FileBrowse+> --> - COMPLETE
<!-- <+func.FileSaveAs+> --> - COMPLETE
<!-- <+func.FilesBrowse+> --> - COMPLETE
<!-- <+func.FillFormWithValues+> --> - COMPLETE
<!-- <+func.FolderBrowse+> --> - COMPLETE
<!-- <+func.Help+> --> - COMPLETE
<!-- <+func.No+> --> - COMPLETE
<!-- <+func.OK+> --> - COMPLETE
<!-- <+func.ObjToString+> --> - COMPLETE
<!-- <+func.ObjToStringSingleObj+> --> - COMPLETE
<!-- <+func.Ok+> --> - COMPLETE
<!-- <+func.Open+> --> - COMPLETE
<!-- <+func.Quit+> --> - COMPLETE
<!-- <+func.RButton+> --> - COMPLETE
<!-- <+func.ReadButton+> --> - COMPLETE
<!-- <+func.RealtimeButton+> --> - COMPLETE
<!-- <+func.Save+> --> - COMPLETE
<!-- <+func.SaveAs+> --> - COMPLETE
<!-- <+func.ScrolledTextBox+> --> - COMPLETE
<!-- <+func.SetGlobalIcon+> --> - COMPLETE
<!-- <+func.SetOptions+> --> - COMPLETE
<!-- <+func.Submit+> --> - COMPLETE
<!-- <+func.Yes+> --> - COMPLETE
<!-- <+func.easy_print+> --> - COMPLETE
<!-- <+func.eprint+> --> - COMPLETE
<!-- <+func.sgprint+> --> - COMPLETE
<!-- <+func.EasyPrint+> --> - COMPLETE
<!-- <+func.Print+> --> - COMPLETE
<!-- <+func.OneLineProgressMeter+> --> - COMPLETE
<!-- <+func.OneLineProgressMeterCancel+> --> - COMPLETE
